0.00188229, 0.00188229, 0.0015627, 0.0015627, 0.0015627, 0.00145663, 0.0013381, 0.00133281, 0.00101774, 0.000736451, 0.000499666, 0.00038915, 0.000288291, 0.000235267, 0.000183791, 0.00021531, 0.000368248, 0.000393479, 0.000397727, 0.000397727, 0.000397727, 0.00040078, 0.000387238, 0.000186798, 0.000116141, 8.43012e-05, 7.49026e-05, 8.8355e-05, 0.000148198, 0.000148198
0.00416722, 0.00251537, 0.00190259, 0.00190259, 0.0018269, 0.00164946, 0.00159614, 0.00149343, 0.00138144, 0.00121259, 0.000811022, 0.00058536, 0.000368582, 0.000235267, 0.000227568, 0.000227568, 0.000274364, 0.000393479, 0.000397727, 0.000397727, 0.00040078, 0.000453224, 0.000453224, 0.000306588, 0.000149258, 0.000100542, 8.8355e-05, 9.67207e-05, 0.000126965, 0.000126965
0.0142949, 0.00469054, 0.00469054, 0.00469054, 0.0035769, 0.00238874, 0.0018269, 0.00181509, 0.00178343, 0.00164464, 0.00155357, 0.000998745, 0.000605763, 0.000368582, 0.000258345, 0.000239731, 0.000258345, 0.000274364, 0.000342253, 0.000378761, 0.00040078, 0.000555729, 0.000555729, 0.000330334, 0.000187255, 0.000149258, 0.000111407, 9.69487e-05, 0.000100674, 0.000100674
0.0186017, 0.0142949, 0.0137349, 0.0110006, 0.0081554, 0.00601385, 0.00441328, 0.00294658, 0.00233894, 0.002142, 0.0018759, 0.00169564, 0.00108257, 0.000659257, 0.000477638, 0.000293175, 0.000258345, 0.000217969, 0.00023018, 0.000309466, 0.000378761, 0.000639474, 0.000639474, 0.0005349, 0.000326486, 0.000192514, 0.000188176, 0.000138771, 0.000128746, 0.000139327
0.0183565, 0.0183565, 0.0140902, 0.0110006, 0.0081554, 0.00601385, 0.00441328, 0.00294658, 0.00235755, 0.002142, 0.0018759, 0.00169564, 0.00155357, 0.00108257, 0.000659257, 0.000448655, 0.000292921, 0.000217969, 0.00023018, 0.000287179, 0.000438098, 0.00064692, 0.00064692, 0.0005349, 0.000412866, 0.000326486, 0.00028822, 0.00028327, 0.000219644, 0.000458602
0.0186017, 0.0186017, 0.0140902, 0.0106327, 0.00744255, 0.00478167, 0.00304012, 0.00266253, 0.00182837, 0.00182252, 0.00151617, 0.00166033, 0.00151617, 0.00118147, 0.000942623, 0.000573537, 0.000320308, 0.000261082, 0.000261082, 0.000287179, 0.000438098, 0.000645787, 0.00064692, 0.000645787, 0.000522087, 0.000522087, 0.000626201, 0.000671384, 0.000833079, 0.00142929
0.0224967, 0.0254079, 0.0178824, 0.0130664, 0.00744255, 0.00387304, 0.00266253, 0.00163595, 0.0014673, 0.00121111, 0.00114599, 0.00118147, 0.00118147, 0.00116869, 0.000926594, 0.000624798, 0.00047304, 0.000350198, 0.000303858, 0.000350198, 0.000438098, 0.000645787, 0.00064692, 0.000645787, 0.000521054, 0.000522087, 0.000626201, 0.000807726, 0.00110028, 0.00132343
0.0178824, 0.0224967, 0.0224967, 0.0250005, 0.0148668, 0.00478167, 0.00221328, 0.0014673, 0.00144946, 0.00121111, 0.0010988, 0.00110297, 0.00116322, 0.00116322, 0.000926594, 0.000625609, 0.000551156, 0.000534016, 0.000458351, 0.000424697, 0.00046038, 0.000632011, 0.000663909, 0.000663909, 0.000522087, 0.000483824, 0.000522087, 0.000671384, 0.00110028, 0.000807726
0.0116516, 0.0187925, 0.024814, 0.0254079, 0.0250005, 0.0127187, 0.00300517, 0.00152985, 0.00141834, 0.00118943, 0.00101318, 0.0010988, 0.00116322, 0.00116322, 0.000926594, 0.000719734, 0.000625609, 0.000551156, 0.000551156, 0.000535987, 0.00061722, 0.000632011, 0.000632011, 0.000531187, 0.000483824, 0.000399454, 0.000392658, 0.000392658, 0.000465203, 0.000342269
0.00261911, 0.00821881, 0.0137025, 0.0250005, 0.0250005, 0.0229714, 0.00655055, 0.00222929, 0.00141834, 0.00101374, 0.000925479, 0.00101318, 0.0012219, 0.00122764, 0.00125362, 0.000962111, 0.000901046, 0.000907412, 0.000907412, 0.000902399, 0.000697913, 0.000649127, 0.000644191, 0.00063933, 0.00049754, 0.000399454, 0.000392658, 0.000392658, 0.000404834, 0.000419373
0.00105994, 0.00346484, 0.00821881, 0.0239223, 0.0239223, 0.0229714, 0.00724466, 0.00285194, 0.00152985, 0.00107271, 0.000984727, 0.00107271, 0.00114795, 0.00122764, 0.00125362, 0.00118663, 0.00099433, 0.000962111, 0.000957601, 0.000957601, 0.000870755, 0.000702953, 0.000697913, 0.000649127, 0.00063933, 0.000543948, 0.000508657, 0.000508657, 0.000444995, 0.000444995
0.000716516, 0.00152909, 0.00360153, 0.0143016, 0.0203426, 0.0203426, 0.0109672, 0.00448845, 0.00222929, 0.00143217, 0.00126975, 0.00111595, 0.00111595, 0.00111595, 0.00125362, 0.00128751, 0.00128751, 0.00108217, 0.00099433, 0.000962985, 0.000870755, 0.000702953, 0.000699633, 0.000702953, 0.000819919, 0.000819919, 0.000704966, 0.000656152, 0.000526531, 0.000526531
0.000912756, 0.000990528, 0.00390177, 0.0143016, 0.0174214, 0.0174214, 0.0109672, 0.00448845, 0.00230772, 0.00177424, 0.00143217, 0.00112369, 0.00107981, 0.000959244, 0.000959244, 0.00128751, 0.00137203, 0.00143573, 0.00099433, 0.000870755, 0.000849163, 0.000664465, 0.000699633, 0.000702953, 0.000819919, 0.000819919, 0.000704966, 0.000656152, 0.000526531, 0.000449874
0.000716516, 0.000990528, 0.00390177, 0.0130563, 0.0174214, 0.0174214, 0.0109672, 0.00532134, 0.00238907, 0.00177589, 0.00147097, 0.00126975, 0.00112369, 0.00111595, 0.00113572, 0.00119604, 0.00137203, 0.00143573, 0.00141334, 0.000966285, 0.00065663, 0.000512925, 0.000288716, 0.000288716, 0.000313049, 0.000410911, 0.000454921, 0.000454921, 0.000454921, 0.00041842
0.00100255, 0.00100255, 0.00704959, 0.0174214, 0.0174214, 0.0136849, 0.00971306, 0.00532134, 0.00238907, 0.00170197, 0.00147097, 0.0013027, 0.00115251, 0.00119604, 0.00113572, 0.000959244, 0.00106823, 0.00137203, 0.00108188, 0.00106943, 0.000512925, 0.000288716, 0.000251676, 0.0001487, 0.000134891, 0.000239955, 0.000313049, 0.000396176, 0.000396176, 0.000338536
0.00100255, 0.00704959, 0.0185886, 0.0183363, 0.0136849, 0.0104007, 0.00698668, 0.00355565, 0.00188736, 0.00165461, 0.0013027, 0.00146985, 0.00174261, 0.00119604, 0.000665518, 0.000610233, 0.000750474, 0.00108188, 0.00106823, 0.000938918, 0.00045428, 0.000194609, 0.000101139, 7.60521e-05, 5.35963e-05, 8.64326e-05, 0.000187652, 0.000221649, 0.000221649, 0.000155398
