-0.7828,1.5405,-0.025782
-0.72703,0.30365,-0.0095293
0.51015,1.7745,0.058013
-0.34932,1.8922,0.013051
0.9751,0.87174,0.046031
0.18522,0.046197,-0.029506
-0.88754,1.5345,0.028307
0.72565,1.5857,-0.0077321
0.78879,0.37034,0.023947
-0.77061,1.6502,-0.054567
-0.92444,0.61137,0.085101
-0.53149,0.098835,0.0051126
0.55328,0.15766,-0.0080047
0.69118,1.6143,0.033732
0.96507,1.1924,-0.028803
-0.99796,0.91789,0.023797
0.23935,0.12793,-0.036736
-0.62708,1.8369,-0.011319
-0.23819,2.0749,-0.035263
0.37369,0.081467,-0.015778
-0.83278,0.4007,0.06775
1.024,1.2903,0.013767
0.15082,0.063615,-0.061938
-0.07941,1.9786,0.00041857
0.043512,2.0231,0.061201
0.69498,0.36364,-0.046482
0.91772,0.5556,-0.069716
0.76375,1.5161,-0.034871
0.25007,1.9878,-0.090963
-0.26671,1.9574,-0.079518
0.92334,1.4096,-0.0043381
-0.05848,0.0028788,0.030302
0.60177,0.2121,0.0060014
0.14897,-0.016521,0.017836
-0.34581,1.9177,0.045787
0.98257,0.77064,-0.055555
0.60621,0.21337,-0.023939
0.11511,1.9644,0.076287
-0.67493,1.7239,-0.079306
-0.90751,1.44,-0.046055
0.01735,1.9417,-0.020698
-0.55276,1.8026,-0.082032
-0.21774,0.02415,-0.051447
0.66335,1.651,0.00068765
-0.23428,1.9437,-0.068947
-0.42267,1.8684,-0.0035758
0.46259,0.10653,-0.022979
0.31429,1.9949,-0.080329
0.21098,-0.016343,-0.040793
-0.8035,0.46107,0.013123
0.10215,2.0213,-0.038438
0.46162,1.9439,0.027181
-0.70442,1.7132,-0.020416
-0.62946,1.7084,-0.051236
-0.96514,1.2679,0.043004
0.069196,0.033968,-0.02812
0.52363,1.7993,0.011033
0.56986,1.8982,0.12162
0.55953,0.090561,0.032246
0.6201,1.7779,-0.024636
0.77937,1.606,0.13382
0.44937,1.8673,0.021981
-0.94211,0.99434,0.0053409
-0.27454,1.9938,-0.019158
-0.011291,1.9891,-0.039715
-0.99854,0.63725,0.0032023
0.6012,1.8173,0.061466
0.44138,0.11691,-0.055803
0.86645,0.64703,0.016329
0.19634,0.050616,0.0048768
0.62623,0.18616,-0.022251
0.36611,0.099166,0.008753
-0.80558,0.51345,-0.022225
-0.96598,1.0781,-0.075742
-0.94415,1.2949,-0.041019
-0.63128,0.14688,-0.021511
0.35825,0.029791,-0.074587
-0.98913,0.89925,0.0046403
0.93712,1.0062,-0.01113
-0.7848,1.6514,-0.039373
-0.91663,0.88814,-0.054064
0.078047,2.0542,0.052045
0.9512,0.64535,0.068624
0.96533,0.70658,0.057665
0.13039,0.0040299,0.01659
-1.0028,0.96917,-0.012822
0.95633,1.2044,0.0055034
-0.22766,0.015903,0.057301
-0.70878,1.5982,0.016528
0.56998,1.8118,0.066521
0.80912,0.30646,-0.03738
0.96246,1.0973,-0.12782
-0.74618,0.25778,0.11748
0.90105,1.1044,0.0097101
0.83973,1.5571,0.044976
-0.89672,0.59766,-0.0071935
1.0158,1.0593,0.071177
0.074762,0.024973,-0.055564
-0.94102,1.1702,0.063988
0.68939,0.23894,-0.012884
-0.9446,0.43383,-0.089831
-0.75675,0.36601,-0.038785
0.71559,0.39109,0.014688
-0.56293,1.8565,-0.019704
-0.90316,1.3266,-0.019303
1.013,1.1815,0.040935
-0.59011,0.25048,0.043005
0.96709,1.0644,0.011334
-0.71031,0.27633,-0.049997
1.0375,1.1839,-0.062353
0.94419,0.97889,0.013665
0.92018,1.476,-0.082646
-0.24601,1.8612,0.049472
0.30495,0.04617,-0.060281
-0.756,1.7509,0.047287
0.79083,0.30901,-0.00024381
0.23047,1.8991,-0.0054605
-0.15427,1.9424,0.0047581
-0.83451,0.56432,0.13995
0.044321,2.0122,-0.039263
-0.87748,0.45296,0.010353
-0.20894,0.052967,-0.028551
0.98929,1.1568,0.044379
0.80948,1.4877,-0.038427
-0.93604,1.3694,0.037956
-0.87985,0.4849,0.024337
0.052788,0.11141,-0.090665
0.96275,0.91414,0.0041458
-0.48793,1.9674,-0.022172
-0.56708,1.8337,-0.0059
-0.87583,1.4581,-0.049217
-0.28198,0.079618,0.014682
-0.94878,0.77441,-2.0881e-05
0.75656,1.6482,-0.033789
1.0047,1.2042,0.042085
-0.27133,2.0218,-0.0085328
-0.29158,1.9987,0.018703
-0.76555,0.33365,0.05071
0.62407,0.16678,0.039146
-0.85571,0.72375,-0.0074957
-0.55706,0.18874,0.028869
0.79744,1.399,-0.073099
-0.10356,2.0037,-0.0069378
0.90558,0.68459,0.046133
-0.95914,1.0526,0.096406
-0.80978,1.4573,0.053919
0.72431,0.33656,-0.021702
-0.30716,1.9631,0.045034
-0.85698,1.5412,-0.020197
0.88717,0.42208,0.065335
-0.47139,1.8948,0.060284
0.45026,1.9954,-0.037382
1.05,1.0152,0.063158
-0.78583,1.5234,-0.040063
-0.99712,1.3301,0.076805
-0.19114,2.0041,-0.029841
0.86865,0.75435,0.055581
-0.87957,0.671,0.012955
0.97795,1.2545,0.041997
-0.94104,0.71553,0.050891
-0.36417,1.8674,0.061968
-0.36145,0.11765,-0.068194
0.55624,1.8386,0.014556
0.43467,0.10465,0.01316
0.1182,1.9425,-0.038113
0.54616,0.11486,-0.02645
-0.43335,0.044434,-0.026061
-1.0496,0.9208,-0.05179
-0.94696,0.76927,-0.023042
-0.7584,1.6756,-0.053041
-0.98186,0.99268,-0.10463
-0.52167,1.7325,-0.036918
1.0719,1.1365,0.048021
-0.69271,0.26723,-0.061959
-0.68137,0.41258,-0.0062139
-0.94365,1.323,0.034014
-0.75336,1.5282,-0.020315
-0.84558,0.48625,0.0078326
-0.90123,0.55501,0.0056168
0.8075,0.36546,0.078475
-1.0795,1.0988,0.043594
1.0161,1.0115,-0.058944
0.93484,0.49545,-0.063179
-0.32768,1.9646,-0.1003
0.86844,1.5395,0.058212
0.9961,0.75472,0.091614
-0.16774,0.028715,0.030399
-0.66939,0.22358,-0.055799
-0.95536,0.87999,-0.0090382
-0.47405,1.9561,0.045707
-0.61647,0.31023,-0.059035
-0.075966,-0.051341,-0.0066548
-0.69291,1.5767,-0.042607
0.56938,1.8314,-0.013956
1.002,1.1355,-0.032557
0.85012,0.55106,0.0086691
0.30476,0.21049,-0.09686
-0.90815,1.4769,-0.023441
-1.0272,0.79377,0.036142
-0.49156,0.19129,-0.061261
1.03,1.4991,-0.052509
-1.0118,0.81521,0.056843
0.16899,-0.023604,0.020158
0.49496,1.8701,0.011704
-0.95486,0.71071,0.014008
-0.33879,1.9803,-0.077556
0.67264,1.7093,-0.014876
0.76395,1.4864,0.11102
-0.94771,0.94984,0.068785
-1.0303,1.1149,0.0456
-0.5719,1.7712,0.024367
0.3779,0.085429,0.042064
-0.97852,1.1071,-0.038505
0.51047,0.075781,0.034992
0.66892,0.20141,-0.0059279
-0.29349,1.9885,-0.01147
0.29277,0.13467,0.010651
-0.067452,0.02939,0.029324
-1.023,1.0721,0.025117
0.69028,0.23662,-0.02904
-0.046899,2.0565,0.038564
-0.39384,1.9563,-0.079392
0.55867,0.23948,-0.051217
0.36922,2.0464,0.026872
-0.88682,0.68637,-0.025653
0.88661,0.50845,0.039892
0.21692,-0.005758,-0.11022
-1.0337,1.1493,0.00061708
-1.0426,0.99137,0.030458
0.14851,0.077387,-0.071773
-0.96164,1.515,0.063501
0.098076,0.0014615,-0.00559
0.47593,0.19443,0.0018603
-1.0009,1.4388,0.053633
0.69639,0.3223,-0.028337
-0.8459,0.5196,0.031013
-0.22199,0.066415,-0.04923
0.38977,-0.017621,0.031247
0.85278,1.1636,-0.029604
0.19763,0.04381,-0.00098155
-0.84004,1.5219,0.039248
0.19876,2.0471,0.0089953
0.9758,0.57578,-0.035844
0.80874,0.32755,-0.026919
-0.98997,1.141,-0.01339
0.93449,0.84244,0.061701
0.77842,1.7384,-0.064022
0.60999,1.6334,0.0076157
0.44123,1.9104,-0.045719
0.92558,0.6386,0.060881
-0.25346,0.11426,-0.042528
-0.43165,0.089966,-0.05608
-0.85543,1.5671,0.0025728
-0.87244,1.3749,0.060191
-0.49161,0.090564,0.0091932
0.95174,1.1993,0.022933
-1.0343,1.1854,-0.005738
0.68451,0.26413,0.053325
-0.36466,0.14397,0.015813
-0.90686,1.3152,0.094831
0.62166,0.15161,0.024379
0.19936,2.0398,-0.041226
0.44339,1.8823,-0.011761
-0.67625,1.736,-0.077582
-0.8298,0.4347,-0.0049808
-0.42697,1.8734,-0.053675
-0.57537,0.2156,0.098174
1.0012,0.68034,0.10778
0.48781,1.8854,-0.065
0.61717,0.26102,-0.0072941
0.83682,0.4529,-0.12981
-0.91306,0.80819,0.073355
0.97733,1.3783,-0.048322
0.8666,1.39,0.03116
0.81507,0.55601,-0.036614
-0.95326,1.3168,-0.045087
-1.015,0.85395,0.0056606
-1.0176,1.1986,-0.050663
-0.1572,-0.027173,0.045413
-0.9915,0.98811,-0.021822
-0.77688,0.44322,0.0022711
0.9,0.70748,0.0031234
-0.80228,1.6209,-0.047343
0.023471,1.97,0.048724
0.61392,0.13741,0.036441
0.81332,0.45802,0.0057002
-0.47519,0.11687,-0.099197
-0.51672,1.8352,0.018616
-0.96892,0.83614,-0.026148
-0.96887,0.99578,-0.044328
-0.55634,1.8528,0.052955
-0.34453,-0.010539,-0.034942
-0.68931,0.36841,0.038768
0.083867,1.9923,0.10615
-1.0282,0.76516,-0.017851
0.10483,2.0736,0.025834
0.36515,0.030872,0.017884
0.92864,1.1818,-0.043166
0.88748,0.43536,-0.081298
-0.40965,1.8853,-0.012494
-0.42643,1.865,0.070249
-0.4548,1.9609,0.029599
0.92481,1.4134,0.097831
-0.97448,1.0736,0.014067
0.58043,1.8175,-0.004337
-0.92347,1.4925,-0.039657
0.79361,1.3938,0.087806
-0.2889,1.9609,-0.0029608
0.89223,1.4491,-0.0062576
-0.32775,0.06963,0.050364
-0.083876,2.0761,-0.065207
-0.99602,1.0288,0.0065351
-0.025057,1.0023,-0.027121
8.4517e-05,0.24822,-0.92716
-0.078456,0.9976,-0.2633
0.0098064,-0.23278,-1.0162
-0.052715,-0.67936,-0.8341
0.013651,0.96305,0.12495
-0.05523,0.36309,0.91645
0.10889,-0.69406,-0.59944
-0.045028,-0.65111,-0.73432
-0.023252,0.22785,-0.99386
0.017483,0.97409,0.43528
-0.036329,-0.11134,-0.97397
-0.016252,0.42087,-0.8998
-0.023184,1.0374,-0.028111
0.074703,-0.85028,0.5695
-0.018398,-0.14051,0.99458
-0.014569,-0.36414,0.85867
-0.027484,0.9507,-0.36952
-0.0014546,0.97739,-0.14323
0.088138,-1.0225,0.14893
0.10425,-0.65599,-0.86861
0.072871,-1.0015,-0.32347
0.024772,0.9129,-0.28242
-0.086058,-0.84941,-0.67563
0.0029812,-0.82413,0.52841
-0.031738,0.60824,-0.85783
0.00013376,-0.97639,0.070883
0.033092,-0.56248,0.84408
0.063823,0.47802,-0.81454
-3.6445e-05,-0.18705,0.9184
-0.092344,0.98896,0.36798
-0.02837,-0.88921,-0.40976
0.068029,-1.0179,0.30356
0.074241,0.9593,-0.4177
0.018307,-0.035101,1.0595
0.069165,0.71053,-0.68946
0.02681,-0.25457,1.0124
-0.013125,-0.66424,-0.69552
0.0014937,0.88887,-0.4948
0.024345,0.019969,1.0025
0.021224,-0.13753,-1.0197
0.0087891,-0.12894,-0.97011
0.088054,-0.48292,-0.83511
-0.074208,0.46041,0.86096
-0.05899,-0.10851,-0.94838
-0.052726,-1.0062,-0.16384
0.046126,-0.71544,-0.70233
0.019895,-0.79344,0.53052
-0.026381,0.89107,-0.51077
-0.021077,-0.80992,-0.58009
-0.090101,0.56304,-0.82284
-0.052026,-0.024262,0.87177
0.023899,-0.41092,-1.0104
-0.021785,-0.93686,-0.24243
-0.030852,-0.080757,0.99137
0.050201,-0.87111,0.39325
-0.073766,-0.25128,0.98172
-0.032454,-0.59849,-0.84015
-0.0092978,0.77875,0.66965
0.021309,0.62015,-0.60969
0.021786,0.77637,-0.49271
-0.065296,-0.70549,-0.69352
-0.034611,-0.96998,-0.048707
-0.062699,1.1436,-0.27671
-0.054093,-0.26114,0.97836
0.0057232,-0.96605,-0.36852
-0.013504,0.91004,-0.2575
-0.042658,0.57249,-0.88055
-0.019329,-0.60836,0.8325
-0.049044,-0.90087,-0.56006
-0.028526,0.25386,-0.97402
-0.03024,-0.86511,0.61507
0.0050021,0.57191,0.6504
-0.0047111,0.91952,-0.39002
-0.011277,0.54166,-0.88999
0.042991,0.029638,0.99831
-0.026588,0.0027296,-0.93714
0.094526,0.76856,0.60564
0.13348,0.48314,-0.93232
0.0054884,1.0331,0.092702
0.018868,-0.086608,-1.0611
-0.016434,-0.96697,0.11011
-0.10026,-1.0276,0.13141
0.034903,1.0341,0.22397
-0.031932,0.74551,-0.62099
-0.026026,0.74507,-0.68992
-0.02135,-0.023382,-0.88628
0.0080672,-0.0023348,0.95874
-0.062858,0.909,0.47162
-0.035862,0.34179,0.86951
0.038781,0.93692,-0.13768
-0.032916,-0.31489,0.94444
-0.0373,0.66159,-0.73604
0.015863,0.60545,-0.83259
-0.089015,-0.94498,-0.29585
-0.052077,-0.41923,-0.9369
-0.063424,0.93184,-0.16434
-0.041812,-0.5953,-0.84838
0.05537,-0.80151,0.43426
0.01559,0.83056,-0.69946
0.051743,0.54449,0.94599
0.024483,0.89054,-0.080859
0.067616,-0.94313,-0.387
0.079784,-0.60918,-0.73528
0.099086,-0.55629,-0.87788
0.026484,-1.0379,-0.29296
0.079734,0.55117,-0.71153
-0.027232,0.80509,-0.58067
-0.0021623,0.14961,0.95306
0.033687,-0.96494,0.3575
0.071187,-0.79389,0.40895
-0.0014352,-0.66233,0.63904
0.068493,-0.50209,0.88917
0.0043132,0.96466,-0.4472
-0.017323,-0.66821,-0.73997
-0.040174,-0.49252,-0.91829
-0.055147,0.80242,-0.43204
-0.020883,-0.30018,-0.94168
0.05845,-0.52285,-0.89824
0.049478,0.86036,0.65323
-0.042605,-0.35935,-0.96027
-0.0024676,-0.93419,-0.0080479
0.020325,-0.72709,-0.68523
-0.083912,0.99846,-0.32856
-0.050684,-0.52004,-0.75614
-0.039479,0.027228,-0.93874
0.049948,-0.84724,-0.55152
-0.063757,-0.74387,0.66832
0.0045142,0.7585,0.56703
-0.014235,-0.88118,-0.29659
-9.4717e-05,0.85464,-0.55658
0.0471,-0.51341,0.8774
0.0183,0.37524,-0.89118
-0.093519,-0.66413,-0.67148
0.0015138,0.88462,-0.48756
0.018538,0.31816,-0.96933
0.075404,0.25745,0.88443
-0.11709,0.58754,0.82872
0.015614,0.56463,0.78905
-0.12873,-0.94285,-0.12747
-0.063253,0.26641,0.96787
-0.044382,-0.84256,0.6287
0.064357,0.5282,0.88298
-0.091924,0.97159,-0.40353
-0.044116,0.59215,0.79073
-0.0051827,0.23691,0.9816
0.0078234,-0.32967,-0.94915
-0.059797,-0.95552,-0.0039549
-0.10839,-0.97299,-0.06511
-0.099289,0.29272,-0.92989
-0.026319,-0.92541,0.34368
-0.12951,-0.81997,0.56827
0.073938,0.91922,-0.31912
0.051287,0.94762,-0.016492
-0.04594,-0.91153,-0.43891
0.027578,0.35111,-0.92281
-0.0030522,0.38118,0.90437
-0.01911,-0.97775,0.23801
0.10897,-1.0367,0.39862
0.053083,-1.027,-0.19502
-0.059977,0.89609,-0.52405
-0.05566,-0.45723,-0.75186
0.049316,-0.4243,-0.92012
-0.014835,0.65884,0.82062
-0.022919,-0.92942,-0.37733
-0.058059,0.55975,-0.82054
0.052209,-0.21333,-1.0567
0.061974,-0.53908,0.86413
0.021576,-0.12296,-1.0507
-0.096091,0.15646,0.98458
0.053406,0.87599,-0.42096
-0.0060473,-0.60143,-0.75616
0.030315,-0.91381,-0.30377
-0.05295,-0.12859,0.95184
-0.042533,-0.54234,-0.83798
-0.0022286,0.18207,-0.96366
0.063046,0.2884,-0.96894
0.012427,0.56817,0.73692
0.06897,-0.48284,0.85509
-0.035039,0.80871,-0.68782
-0.072268,0.8552,0.61841
0.0035752,-0.88857,0.35082
0.060965,0.52946,0.8744
-0.032052,-0.31324,-0.97631
0.0093884,-0.17393,0.93003
-0.044764,0.29447,0.84213
0.0096805,1.0239,0.18221
0.055177,-0.33938,-0.86655
0.098447,0.25586,-1.0532
0.1479,-0.89995,0.48705
-0.010256,-0.90737,0.43955
0.029089,0.92217,0.45654
-0.013744,-0.92955,-0.232
-0.036257,-0.66709,-0.72016
0.041989,0.2307,-0.99123
0.041713,0.92486,-0.41805
0.092109,0.78354,0.48187
0.012896,-0.66871,0.64673
-0.0076846,-0.74554,0.68946
-0.00064342,1.0066,0.15012
0.052287,-0.90006,-0.38533
0.078935,-0.85535,0.44311
0.11075,0.50166,-0.92469
-0.039451,0.80186,0.60782
-0.010306,-0.84626,0.56126
-0.024491,-0.97655,0.11162
0.012852,0.55198,0.80487
-0.057075,-0.82464,-0.54663
-0.0033985,-0.62028,-0.76311
-0.042743,-0.73859,0.73087
0.07455,0.88944,-0.57995
-0.010974,-0.79818,-0.54751
-0.053692,-0.10277,0.96866
-0.0039302,-0.2801,0.97165
-0.12593,1.049,0.07906
0.050479,0.51164,0.85996
-0.10301,0.68185,-0.63508
0.0046704,1.0041,0.21884
-0.05472,0.40224,0.98648
0.019995,0.058445,1.0347
-0.072244,0.15999,-0.94486
-0.046961,-0.25243,-0.98841
-0.056998,-0.62559,-0.66198
0.061212,1.0166,-0.28818
0.032192,0.92708,-0.57424
-0.042671,0.41407,0.98641
-0.040893,-0.21194,-0.96759
0.039425,0.87049,-0.33503
0.068555,0.40812,-0.91937
-0.026794,-0.66417,0.79316
0.0038174,0.98172,0.066807
0.017621,1.013,-0.2017
-0.017533,0.97951,0.001964
-0.0014094,-0.17621,1.0776
0.11039,-0.67549,0.67444
-0.0084712,-0.23928,-0.99587
0.014553,-0.86398,-0.5314
0.14789,-0.45669,0.79509
-0.010914,-0.44425,0.99248
0.014029,0.77859,0.68359
0.015099,0.53133,0.97656
-0.015617,-0.77267,0.4859
-0.051758,-0.83588,-0.51939
-0.028287,-0.70669,-0.75188
0.027753,0.47779,-0.83979
0.05358,0.66352,0.77172
-0.039425,0.70986,0.60938
-0.026047,1.0472,0.15355
-0.051529,0.84317,0.63949
0.019772,-0.05426,1.0282
-0.046298,0.66154,-0.70811
-0.002948,1.0116,0.4579
-0.049375,-0.44118,-0.91583
0.031843,-0.17023,0.95134
0.0081364,-0.51576,0.90773
-0.010391,-0.97663,0.23708
0.054709,0.60745,0.70404
-0.043149,0.024042,0.97209
0.027917,-0.34753,0.96144
0.0015447,-0.29211,0.87096
0.058738,-0.41319,-0.9325
-0.086746,0.4096,0.85858
0.038883,0.66122,-0.91409
0.062719,-0.59169,0.79569
-0.058562,0.58879,-0.82052
-0.044835,0.94734,0.51519
0.018027,0.56147,0.74678
-0.074518,0.5174,0.75846
0.070195,0.21476,-0.99132
-0.014857,-0.21722,0.98571
-0.042463,-0.94489,0.097161
-0.012843,-0.84652,-0.66996
-0.00099077,1.0044,0.088953
0.00085049,0.8566,0.34857
-0.054906,0.84063,-0.63853
-0.039953,-0.15392,1.0317
0.0068375,0.83167,0.53217
0.058835,-1.0083,0.054143
-0.010377,0.74812,0.76983
0.060516,0.68082,0.75887
0.074255,-0.84454,-0.44441
-0.015585,1.1062,0.15647
0.015568,0.68704,0.70218
0.096463,0.55735,-0.75635
0.10527,-0.5448,0.81039
-0.064309,0.69974,-0.79875
0.086733,-0.42747,0.82517
-0.080953,0.44434,-1.0275
-0.036786,0.14057,-0.99097
0.03836,0.32922,-0.92057
0.025824,-0.026916,-1.0348
0.013841,0.68362,-0.75931
0.04123,0.056312,0.97214
0.082832,-0.19805,-1.0046
-0.018656,0.83915,0.65858
-0.02938,-0.68306,-0.89137
0.091606,1.0237,0.21941
-0.026037,-0.24742,0.99014
-0.0098715,-0.56037,0.66233
0.01341,0.99229,0.051647
-0.075926,0.98182,-0.23913
0.01203,0.98093,0.19132
-0.056356,-0.79288,0.51282
0.0044139,-0.59369,0.80929
0.051677,0.9785,0.26431
-0.059958,0.61481,-0.75969
-0.051297,0.43718,-0.93319
0.020802,0.63805,0.64892
-0.023605,1.0337,0.048547
-0.034084,0.81288,0.46358
-0.044556,0.19244,-0.93966
-0.045882,-0.21931,-1.0446
-0.067694,-0.089503,-1.0573
-0.040935,1.0119,-0.18453
0.1083,0.10812,-0.98618
-0.020442,0.42173,-0.87978
0.068073,-1.0091,0.061828
-0.034855,0.91297,0.43284
-0.097365,-0.3466,0.94614
-0.031392,-0.75669,-0.58568
0.040501,0.71417,0.71203
-0.039029,0.94902,0.075421
0.0413,0.94517,0.14111
0.031902,1.0134,-0.12212
-0.039988,0.3417,-1.0033
0.001691,-1.0553,0.18491
0.010234,-0.92097,-0.33211
0.027224,0.95487,0.070861
-0.0023857,-0.69002,0.69378
-0.019672,-0.42494,-0.92252
0.018598,0.21407,-1.0507
0.0055212,-0.97681,-0.15107
0.031609,-0.7746,0.64345
-0.0054855,0.92092,0.42293
0.0064437,0.6196,-0.74053
0.063389,0.36807,-0.85852
0.0071306,-0.59287,0.744
0.0003454,-1.0042,-0.25652
0.012795,1.0334,0.1805
0.014114,0.84481,-0.55737
-0.017649,-0.47195,-0.89733
-0.029806,0.097576,0.86804
-0.011792,0.059296,0.99171
0.030089,-0.48287,0.91287
0.0011777,-0.9657,0.019421
0.0083497,-0.84142,-0.5159
0.052837,0.79711,0.48341
0.020431,-0.48096,0.81379
0.0063816,-0.81607,0.52759
-0.062336,-0.11127,-1.0325
0.062391,-0.93529,0.18986
0.012251,-0.94528,0.35188
-0.031004,0.1021,0.99447
0.014539,-0.3246,0.96719
