0.0477114, 0.0199518, 0.0304817, 0.0251223, 0.0437107, 0.0636186, 0.0530609, 0.0425033, 0.046887, 0.04108, 0.0476983, 0.0448422, 0.0453797, 0.0459172, 0.0465698, 0.0472225, 0.0688684, 0.119509, 0.103325, 0.182715, 0.108742, 0.148469, 0.0784766, 0.104946, 0.0589327, 0.0617675, 0.0321043, 0.0309267, 0.0324413, 0.0339558, 0.0365663, 0.0674772, 0.0415559, 0.0302662, 0.0523474, 0.056905, 0.0620559, 0.0658932, 0.0580171, 0.0420463, 0.0434128, 0.0446759, 0.0470677, 0.0409481, 0.037761, 0.025867, 0.0351787
0.0477114, 0.0320252, 0.035841, 0.0325164, 0.0284573, 0.0472284, 0.0424436, 0.0486641, 0.0512708, 0.0468311, 0.064621, 0.0587246, 0.0701071, 0.0597589, 0.066588, 0.0678009, 0.0905144, 0.104392, 0.0871415, 0.116364, 0.0330392, 0.102267, 0.0520069, 0.0760255, 0.056098, 0.0618278, 0.0332819, 0.0316822, 0.0399692, 0.0372867, 0.0391769, 0.049361, 0.0528455, 0.0470567, 0.0477899, 0.0509649, 0.0582187, 0.0607347, 0.0628205, 0.0526424, 0.0421496, 0.0442665, 0.0494594, 0.040559, 0.0345738, 0.0288532, 0.0351787
0.0376836, 0.0301694, 0.0396456, 0.0434502, 0.0458874, 0.051169, 0.0526438, 0.0601832, 0.0489592, 0.0273699, 0.0498172, 0.0537196, 0.0538016, 0.0538835, 0.0612178, 0.0719481, 0.0812312, 0.12393, 0.105536, 0.131393, 0.0927357, 0.132118, 0.0740354, 0.0960639, 0.076081, 0.0976788, 0.0444997, 0.022138, 0.0393558, 0.0387424, 0.0410072, 0.0453017, 0.0553464, 0.0633532, 0.050837, 0.0434274, 0.050823, 0.0588927, 0.0608566, 0.0683866, 0.0569135, 0.0454405, 0.0482303, 0.0470012, 0.0407875, 0.030097, 0.0351787
0.0376836, 0.0365897, 0.045696, 0.0455378, 0.0483245, 0.0528653, 0.0541185, 0.0537233, 0.0466476, 0.039109, 0.0459149, 0.0503454, 0.0502361, 0.0530283, 0.0558475, 0.0633736, 0.0393472, 0.0792093, 0.0476015, 0.0917487, 0.0540783, 0.0999181, 0.038413, 0.0714826, 0.0465073, 0.0714774, 0.0557175, 0.0393743, 0.0399754, 0.0418807, 0.0428375, 0.047631, 0.0578472, 0.0592815, 0.0538842, 0.0431084, 0.0394785, 0.0546766, 0.0448801, 0.0645249, 0.075933, 0.0541105, 0.0541375, 0.0622596, 0.069963, 0.0447887, 0.0487417
0.0376836, 0.0375845, 0.0429158, 0.0447356, 0.0465301, 0.0585912, 0.0542683, 0.0544181, 0.0422007, 0.0339351, 0.0406984, 0.0514582, 0.0508472, 0.0524135, 0.0541305, 0.0835503, 0.0614488, 0.0861148, 0.0668581, 0.117757, 0.0859176, 0.144248, 0.0679209, 0.0974288, 0.0672288, 0.0879504, 0.0509113, 0.0435156, 0.0457972, 0.0480789, 0.0452228, 0.0454599, 0.0516536, 0.0617549, 0.0457026, 0.0365721, 0.0380253, 0.0715622, 0.0582212, 0.0723754, 0.0556322, 0.038889, 0.0546539, 0.0880352, 0.0537078, 0.0241277, 0.0487417
0.0426191, 0.040404, 0.041096, 0.0448227, 0.0417512, 0.0483254, 0.0408091, 0.0434624, 0.0377537, 0.0365423, 0.035482, 0.041526, 0.0362689, 0.0489222, 0.0296931, 0.0631639, 0.0321836, 0.0539117, 0.0308359, 0.0876202, 0.0253985, 0.100716, 0.0358988, 0.0799367, 0.0337656, 0.0642264, 0.0461051, 0.0472422, 0.0529242, 0.048373, 0.0449857, 0.042286, 0.0402117, 0.0569421, 0.037521, 0.0342429, 0.0358753, 0.0596698, 0.042419, 0.0531578, 0.0269573, 0.0475724, 0.0551703, 0.0587248, 0.0374525, 0.0353774, 0.0510396
0.0426191, 0.0408802, 0.0409881, 0.0522708, 0.0466343, 0.0515175, 0.0414114, 0.0420138, 0.0404691, 0.0429082, 0.0391951, 0.0434136, 0.0398413, 0.0712098, 0.0504515, 0.0842387, 0.0469129, 0.0583976, 0.0446167, 0.127588, 0.086362, 0.136811, 0.0789592, 0.120081, 0.0549923, 0.076219, 0.0466553, 0.0472055, 0.0480598, 0.0489141, 0.0419535, 0.0389212, 0.0440336, 0.0805843, 0.0422844, 0.0273602, 0.0402077, 0.0784719, 0.0529647, 0.0624987, 0.0580911, 0.0765734, 0.0621859, 0.055946, 0.0466993, 0.0256065, 0.0510396
0.0512842, 0.0456546, 0.0398088, 0.0435972, 0.0366064, 0.0392723, 0.0343868, 0.0353298, 0.0389245, 0.0432909, 0.0272258, 0.0371509, 0.0280443, 0.0534563, 0.0269134, 0.0535435, 0.0354282, 0.0525103, 0.0293281, 0.0854969, 0.0451361, 0.101511, 0.037837, 0.0917883, 0.0229967, 0.0567855, 0.0175352, 0.0357595, 0.0165053, 0.0352277, 0.0323915, 0.0468705, 0.0478555, 0.050719, 0.0470478, 0.0429925, 0.04454, 0.0595564, 0.0434306, 0.0602454, 0.0536834, 0.0714624, 0.0684258, 0.0647377, 0.0796776, 0.0624468, 0.0891454
0.0512842, 0.0522881, 0.0489681, 0.0456482, 0.0360776, 0.0355489, 0.0339202, 0.0334536, 0.0364267, 0.0659339, 0.0485196, 0.0460063, 0.0370253, 0.0697356, 0.0459127, 0.0585612, 0.0469947, 0.0815101, 0.0561921, 0.10554, 0.0753381, 0.142488, 0.0935952, 0.134282, 0.0673904, 0.0795809, 0.0403753, 0.0480836, 0.0310292, 0.0400558, 0.040537, 0.0731689, 0.0447311, 0.0359438, 0.0441599, 0.0593046, 0.0560059, 0.0665973, 0.0686005, 0.0797111, 0.0723909, 0.0932741, 0.0637891, 0.0591525, 0.056878, 0.0337593, 0.0473145
0.048348, 0.0469214, 0.0542505, 0.047348, 0.0302621, 0.032793, 0.0324882, 0.0345684, 0.0339288, 0.0482997, 0.051033, 0.0465944, 0.0186204, 0.051937, 0.0332642, 0.0480104, 0.0316436, 0.0641413, 0.0308741, 0.0816446, 0.0390563, 0.0987358, 0.0529085, 0.0931035, 0.0552, 0.0695216, 0.0326671, 0.042315, 0.0220026, 0.0385182, 0.0410181, 0.0517946, 0.0416067, 0.040725, 0.0412721, 0.0579323, 0.0527072, 0.0646199, 0.0706036, 0.0659331, 0.0650708, 0.0752804, 0.0491157, 0.0567145, 0.0546036, 0.0410551, 0.0473145
0.0477571, 0.0477571, 0.0524098, 0.0650574, 0.0407105, 0.0332753, 0.0365324, 0.0397895, 0.0428574, 0.0459253, 0.0519651, 0.0740138, 0.0712773, 0.0685408, 0.0600988, 0.0609753, 0.0626072, 0.0889719, 0.0810684, 0.11554, 0.0883908, 0.122682, 0.0818468, 0.110785, 0.0828132, 0.102069, 0.0694783, 0.0594732, 0.0566145, 0.0548757, 0.0466783, 0.0523385, 0.0432556, 0.0449046, 0.0430884, 0.0778264, 0.0654874, 0.0816917, 0.0644402, 0.0582768, 0.0616738, 0.0890123, 0.0590791, 0.0661283, 0.0427482, 0.0242409, 0.025068
0.0191614, 0.0278742, 0.0505691, 0.0533813, 0.0481458, 0.0492883, 0.0462025, 0.0408634, 0.0514916, 0.048888, 0.0528972, 0.0673551, 0.0787828, 0.0678682, 0.0592224, 0.0669935, 0.0642391, 0.0667339, 0.073165, 0.105265, 0.0612419, 0.0894984, 0.0491094, 0.0807379, 0.0635575, 0.0797995, 0.0794833, 0.0685812, 0.0583533, 0.0546493, 0.0397041, 0.0368226, 0.0255448, 0.0391553, 0.0365952, 0.0708373, 0.0531483, 0.067246, 0.0490889, 0.0489, 0.0463117, 0.064429, 0.0520299, 0.0495158, 0.0308928, 0.0273341, 0.025068
0.0191614, 0.0143146, 0.0443066, 0.0737521, 0.0627294, 0.0794108, 0.0455649, 0.0253651, 0.0417971, 0.0448068, 0.048852, 0.0688595, 0.0680977, 0.067336, 0.0632792, 0.0848306, 0.0558394, 0.0474397, 0.0603023, 0.153559, 0.0836972, 0.106152, 0.0710102, 0.0929111, 0.0748305, 0.0861035, 0.0827934, 0.0897511, 0.0635387, 0.0687241, 0.0404543, 0.0322248, 0.0376204, 0.0481474, 0.050837, 0.104472, 0.0713325, 0.0895168, 0.0532226, 0.0573563, 0.051834, 0.0723274, 0.0510795, 0.0501291, 0.0361786, 0.0306641, 0.0306641
0.0507919, 0.0329992, 0.0380442, 0.0656307, 0.0517067, 0.0624627, 0.0449273, 0.0373666, 0.0387874, 0.0387978, 0.0301379, 0.0504762, 0.0260654, 0.0566256, 0.0355026, 0.0594499, 0.0274347, 0.0448189, 0.0321854, 0.101444, 0.0287115, 0.0768217, 0.0376733, 0.0699151, 0.0317759, 0.0640629, 0.0393873, 0.0637672, 0.0510225, 0.0568348, 0.0412046, 0.0441027, 0.0430159, 0.0495056, 0.0535266, 0.0756894, 0.0395668, 0.0648218, 0.0329474, 0.0492257, 0.0338914, 0.0499182, 0.0166354, 0.0334652, 0.0414643, 0.037088, 0.0546065
0.0406874, 0.0254498, 0.0428335, 0.0913731, 0.0603601, 0.0690136, 0.0435463, 0.0421652, 0.0400672, 0.041347, 0.0357424, 0.062632, 0.0444519, 0.0815047, 0.0536791, 0.0718556, 0.0471084, 0.0667821, 0.0494838, 0.128021, 0.0654847, 0.102258, 0.0662218, 0.0947704, 0.0650313, 0.082931, 0.0639047, 0.0749982, 0.0672739, 0.0715935, 0.0688928, 0.0661921, 0.0589785, 0.0609806, 0.0572536, 0.0927141, 0.0668335, 0.0800358, 0.0573273, 0.0664355, 0.0491072, 0.0614417, 0.0395829, 0.0301884, 0.0356337, 0.019092, 0.0525349
0.0406874, 0.0376052, 0.0476228, 0.0808543, 0.0449069, 0.0439684, 0.0246081, 0.0304729, 0.0176699, 0.0297735, 0.0216385, 0.046823, 0.0262719, 0.0625473, 0.022048, 0.055115, 0.0231245, 0.0519402, 0.0274391, 0.0872809, 0.0241112, 0.0819624, 0.0264778, 0.0698326, 0.0471316, 0.0631902, 0.0528112, 0.0594223, 0.0629543, 0.0752041, 0.0814976, 0.0712715, 0.0569764, 0.0514137, 0.0365952, 0.074772, 0.0536312, 0.0630023, 0.0482191, 0.0544002, 0.0367727, 0.0525302, 0.0489774, 0.037304, 0.041079, 0.0356795, 0.0525349
0.0409759, 0.0409759, 0.0529837, 0.125128, 0.0465104, 0.0439187, 0.0305635, 0.0338878, 0.0321665, 0.0338902, 0.0293582, 0.06182, 0.0461022, 0.0891822, 0.0534095, 0.0774564, 0.0476148, 0.072105, 0.0497721, 0.11384, 0.0707899, 0.125589, 0.0646473, 0.0936579, 0.0575577, 0.0679839, 0.0521151, 0.0514191, 0.0571867, 0.0874959, 0.082715, 0.0839325, 0.0562526, 0.0555289, 0.0558121, 0.103432, 0.0615182, 0.0694053, 0.0556887, 0.0631583, 0.0623947, 0.0616311, 0.0551164, 0.0263173, 0.0336982, 0.0237583, 0.0471337
0.0628866, 0.0542767, 0.0583447, 0.0888478, 0.048114, 0.0428242, 0.0272391, 0.0313657, 0.0304451, 0.0330916, 0.0248261, 0.0512482, 0.0303843, 0.0577685, 0.0293626, 0.06115, 0.0219141, 0.0510728, 0.0174724, 0.0846852, 0.0277394, 0.0943956, 0.0356368, 0.0721416, 0.0350859, 0.0443196, 0.0203279, 0.0417845, 0.0402884, 0.0561286, 0.0395402, 0.0622692, 0.0536552, 0.0659859, 0.0560952, 0.0728779, 0.0397452, 0.0573485, 0.0431162, 0.0605407, 0.0647293, 0.0595143, 0.0612555, 0.0457637, 0.0570852, 0.0405011, 0.0471337
0.0545042, 0.0545042, 0.0564245, 0.103922, 0.0526814, 0.0547992, 0.042997, 0.0338268, 0.0380685, 0.0423103, 0.0463619, 0.0744361, 0.0524462, 0.0649836, 0.0562787, 0.0883325, 0.0614821, 0.0670405, 0.0632756, 0.121724, 0.083424, 0.134639, 0.0692959, 0.102955, 0.0425941, 0.0501023, 0.0400722, 0.0537684, 0.0476195, 0.0538922, 0.0467162, 0.076101, 0.0648781, 0.103576, 0.0694304, 0.0827656, 0.054974, 0.0702028, 0.0571654, 0.0723604, 0.0584615, 0.0521937, 0.0415736, 0.0264986, 0.0341826, 0.0312946, 0.0408009
0.051544, 0.0477388, 0.0525314, 0.0803857, 0.0505636, 0.0468158, 0.0521671, 0.0453207, 0.0519758, 0.0514439, 0.0504136, 0.0536099, 0.0399089, 0.0612738, 0.0475738, 0.0703623, 0.0559237, 0.0684268, 0.0595108, 0.0907654, 0.045124, 0.0938727, 0.0295314, 0.0689545, 0.0219501, 0.0452425, 0.0300421, 0.0480246, 0.0414705, 0.0362118, 0.0280411, 0.0576068, 0.0408934, 0.0736792, 0.0430106, 0.0667685, 0.0396799, 0.0573168, 0.044128, 0.0557517, 0.0240441, 0.0446758, 0.0309535, 0.0289917, 0.0370705, 0.0373072, 0.0408009
0.051544, 0.037853, 0.0549015, 0.0988168, 0.044663, 0.0370454, 0.0471115, 0.0420559, 0.0542639, 0.063338, 0.0503803, 0.0503471, 0.0581687, 0.0863563, 0.0652399, 0.0820836, 0.0690037, 0.0922159, 0.0758634, 0.117266, 0.0868092, 0.122215, 0.0629795, 0.086045, 0.0549958, 0.068537, 0.051434, 0.0737297, 0.0416292, 0.0351666, 0.0361648, 0.0750858, 0.0585533, 0.0884006, 0.0653987, 0.0872752, 0.0544054, 0.0691309, 0.0566295, 0.0714907, 0.0501185, 0.0642042, 0.0265266, 0.0220997, 0.0387184, 0.0457437, 0.0408009
0.0597198, 0.0460114, 0.0572716, 0.0612126, 0.0387624, 0.0433212, 0.0523995, 0.049726, 0.0565519, 0.052302, 0.0495207, 0.057067, 0.0659903, 0.0779951, 0.0483962, 0.0569947, 0.0438526, 0.078567, 0.050144, 0.0767888, 0.056352, 0.0928097, 0.0399141, 0.0696688, 0.0414545, 0.0588726, 0.034331, 0.0625674, 0.0417878, 0.0333503, 0.0371629, 0.059539, 0.0420209, 0.0673592, 0.0435221, 0.0573117, 0.0344694, 0.0516367, 0.0245496, 0.0571971, 0.0360328, 0.04954, 0.0217214, 0.0303645, 0.0403662, 0.0327486, 0.0310114
0.0597198, 0.0396563, 0.0552664, 0.0532611, 0.05077, 0.0482788, 0.0515912, 0.0507828, 0.046582, 0.0423811, 0.0566384, 0.0643879, 0.0651891, 0.108579, 0.0561347, 0.0565845, 0.0539065, 0.111316, 0.0633234, 0.0765028, 0.0664274, 0.126369, 0.0766275, 0.0949356, 0.0610321, 0.0806097, 0.0647104, 0.0915092, 0.0399592, 0.0275821, 0.0413104, 0.0814961, 0.0617585, 0.0900352, 0.0517548, 0.0599874, 0.0472284, 0.0649063, 0.053958, 0.0791537, 0.0509882, 0.064911, 0.0483028, 0.0521199, 0.0437273, 0.0314567, 0.0314567
0.123248, 0.0832621, 0.0991154, 0.0738626, 0.0804871, 0.0614462, 0.0720445, 0.0527751, 0.0334903, 0.0507369, 0.0637561, 0.0512742, 0.0429298, 0.07217, 0.0556849, 0.0643485, 0.0512285, 0.0845948, 0.0430281, 0.0592726, 0.0345255, 0.0805542, 0.0583195, 0.0829813, 0.0393848, 0.0667534, 0.0488111, 0.0666894, 0.0381306, 0.0378494, 0.0454579, 0.0570034, 0.0293201, 0.0640168, 0.029578, 0.0507184, 0.0308004, 0.0547149, 0.0430098, 0.0621183, 0.0370653, 0.0444204, 0.0444857, 0.0482863, 0.0470884, 0.0410635, 0.0434308
0.0755856, 0.0417459, 0.0703366, 0.055929, 0.0682081, 0.0363599, 0.0591897, 0.0620806, 0.0635946, 0.0709923, 0.0534803, 0.0432044, 0.0430671, 0.0740111, 0.064848, 0.0963237, 0.0737761, 0.111441, 0.0619746, 0.0755436, 0.0578824, 0.0865944, 0.0724569, 0.120854, 0.0675314, 0.0883785, 0.0633585, 0.0779058, 0.0417085, 0.0452864, 0.0453722, 0.0652058, 0.0525789, 0.0816117, 0.0535942, 0.0710343, 0.0584389, 0.0742703, 0.0586401, 0.0820778, 0.0486053, 0.0377495, 0.043995, 0.0497281, 0.0468827, 0.04222, 0.0434308
0.0755856, 0.0611661, 0.0847441, 0.0696385, 0.0839251, 0.0568332, 0.0562988, 0.0609631, 0.0651086, 0.0563422, 0.0272301, 0.039748, 0.0346126, 0.0666837, 0.0501678, 0.0654877, 0.0467789, 0.0846974, 0.0484056, 0.0680867, 0.0402211, 0.0569994, 0.0433549, 0.100456, 0.0466843, 0.0664684, 0.0391823, 0.0584216, 0.0301494, 0.0391937, 0.0259821, 0.0505103, 0.039952, 0.0596443, 0.0361541, 0.0579627, 0.0458436, 0.0540421, 0.0342683, 0.0567909, 0.0594612, 0.0521915, 0.0435042, 0.0509196, 0.0466771, 0.041748, 0.0569668
0.0382657, 0.0350374, 0.0476241, 0.0602108, 0.0578644, 0.0555179, 0.0559084, 0.0656233, 0.0651396, 0.0651707, 0.0509169, 0.0513071, 0.0429598, 0.0980721, 0.0585537, 0.0669397, 0.0568593, 0.108701, 0.0726709, 0.0969363, 0.054204, 0.0549781, 0.0507823, 0.150549, 0.0639786, 0.0812728, 0.0559961, 0.0728098, 0.0429282, 0.0528866, 0.053149, 0.0662313, 0.0530916, 0.0704628, 0.0533084, 0.0718199, 0.0520956, 0.0583475, 0.0521395, 0.0568409, 0.058151, 0.0758464, 0.0623357, 0.0642584, 0.0545762, 0.0220297, 0.0537671
0.0382657, 0.0335954, 0.0338595, 0.0508903, 0.0358463, 0.0444303, 0.0512531, 0.0551317, 0.0499322, 0.0628948, 0.0505267, 0.0449903, 0.0311053, 0.0680431, 0.0301015, 0.0629699, 0.0417537, 0.0746686, 0.0381779, 0.060602, 0.0534299, 0.0484028, 0.0465865, 0.116792, 0.0384714, 0.0634027, 0.0142035, 0.0551879, 0.0329699, 0.0528491, 0.0534113, 0.0499088, 0.0357423, 0.0486983, 0.0279756, 0.0532613, 0.0224577, 0.0469652, 0.0474381, 0.052235, 0.0507156, 0.0664925, 0.0604131, 0.0572152, 0.0624753, 0.0450304, 0.0537671
0.0326589, 0.0326589, 0.0353428, 0.0686388, 0.040734, 0.0423907, 0.0540683, 0.0589967, 0.0544645, 0.0856894, 0.0566643, 0.0490356, 0.0542594, 0.0849882, 0.07137, 0.102594, 0.0673352, 0.0929166, 0.0464099, 0.0546419, 0.0512803, 0.0491307, 0.0539037, 0.171883, 0.0652796, 0.0920879, 0.0666438, 0.0773836, 0.071482, 0.0753184, 0.0537183, 0.0540253, 0.0460689, 0.0544506, 0.0441272, 0.0707814, 0.0517356, 0.057759, 0.0508742, 0.0543102, 0.0525129, 0.0764754, 0.0523028, 0.0441926, 0.0489884, 0.0316463, 0.048749
0.0230007, 0.0294946, 0.0368262, 0.0500872, 0.0390772, 0.0446755, 0.0568836, 0.0560498, 0.0457332, 0.0665853, 0.0628019, 0.0632785, 0.0594831, 0.0707872, 0.0577518, 0.0685453, 0.0405423, 0.0694969, 0.0277112, 0.0422688, 0.0253731, 0.0568402, 0.0586767, 0.108594, 0.035824, 0.0725201, 0.055904, 0.0769606, 0.0676456, 0.0531706, 0.0459508, 0.0475926, 0.0381126, 0.0450713, 0.0338037, 0.0629283, 0.0457122, 0.0440229, 0.0317377, 0.0405851, 0.0341502, 0.0596111, 0.0366469, 0.0425765, 0.0537842, 0.0419699, 0.048749
0.027507, 0.027507, 0.0440609, 0.0532726, 0.0473955, 0.0439923, 0.0504379, 0.066843, 0.066622, 0.0708479, 0.0673334, 0.0872485, 0.0786342, 0.086034, 0.0635585, 0.0693651, 0.0549537, 0.0920704, 0.0412233, 0.0534179, 0.0586786, 0.0985454, 0.078611, 0.125723, 0.0699355, 0.0926083, 0.0844412, 0.111504, 0.0627808, 0.0363237, 0.0487064, 0.0514621, 0.0512366, 0.0510112, 0.0593928, 0.0910973, 0.0461479, 0.045596, 0.0426051, 0.0419858, 0.0472773, 0.076594, 0.0370298, 0.0374127, 0.0338204, 0.030228, 0.0448013
0.0319842, 0.0369623, 0.0512957, 0.047177, 0.0507986, 0.0402984, 0.0415843, 0.0523599, 0.066401, 0.0669496, 0.0638189, 0.0738408, 0.0712344, 0.0729981, 0.0469379, 0.0621793, 0.0349783, 0.0622737, 0.0290286, 0.0647707, 0.0639393, 0.0620121, 0.0320541, 0.0839082, 0.0472626, 0.092879, 0.0762741, 0.063337, 0.0579161, 0.054921, 0.0516935, 0.0510394, 0.0696515, 0.0625335, 0.0677743, 0.0667511, 0.0465835, 0.0473745, 0.0432244, 0.0493613, 0.0525689, 0.0543725, 0.0313076, 0.0337005, 0.0286696, 0.0301712, 0.0448013
0.0472697, 0.0516346, 0.0460767, 0.0408578, 0.0381256, 0.0303492, 0.035313, 0.0402767, 0.0533389, 0.0674898, 0.0656543, 0.0764624, 0.0738484, 0.0883669, 0.0698867, 0.0880218, 0.0626793, 0.074762, 0.0668011, 0.118355, 0.0631696, 0.0623999, 0.0522093, 0.100511, 0.0817315, 0.147997, 0.0617202, 0.0320623, 0.0542728, 0.0835317, 0.0505101, 0.0350362, 0.0479094, 0.0607827, 0.0620216, 0.0632605, 0.0589676, 0.0546747, 0.0608989, 0.0671232, 0.0546595, 0.0567501, 0.0433208, 0.0399969, 0.0343333, 0.020539, 0.0318714
