0.38877, 0.33575
0.55312, -0.034655
0.6202, -0.71436
0.63006, 0.74888
0.39335, -0.16074
0.62031, -0.17625
0.75823, -0.36649
0.54127, 0.88306
0.31761, -0.16924
0.51889, -0.75646
0.35314, 0.3063
0.63264, -0.70663
0.74511, 0.15844
0.10032, -0.054477
0.48695, 0.3316
0.45985, 0.52125
0.39673, 0.00745499
0.72582, 0.11665
0.42414, -0.77844
0.64141, 0.067142
0.33283, 0.090994
0.41249, -0.53729
0.5911, 0.11261
0.35641, 0.48267
0.6293, -0.13393
0.36832, 0.36275
0.47469, -0.62927
0.030072, 0.016466
0.7432, 0.37742
0.83313, -0.16287
0.26161, -0.23221
0.37307, 0.27239
0.79237, 0.0530421
0.56461, -0.73999
0.36413, 0.033159
0.81751, -0.21419
0.19948, 0.32044
0.22965, 0.37655
0.82814, -0.1722
0.20068, 0.0373549
